no,season, daytime , night , price_sum ,hosin,general,anjin,dongyang,tongun,tayoung,yangha,carwash_sum
744,2024-01-14," 5,300,562 "," 4,872,247 "," 10,172,809 ",8 ,38 ,2 ,19 ,3 ,5 ,,72 
745,2024-01-15," 11,160,467 "," 7,460,688 "," 18,621,155 ",14 ,68 ,4 ,15 ,17 ,9 ,,134 
746,2024-01-16," 9,712,224 "," 8,147,388 "," 17,859,612 ",19 ,70 ,1 ,21 ,2 ,6 ,,108 
747,2024-01-17," 9,211,099 "," 9,007,344 "," 18,218,443 ",2 ,21 ,4 ,3 ,2 ,2 ,,29 
748,2024-01-18," 10,698,849 "," 8,406,372 "," 19,105,221 ",24 ,127 ,13 ,38 ,27 ,22 ,,239 
749,2024-01-19," 11,061,767 "," 8,573,438 "," 19,635,205 ",10 ,135 ,6 ,21 ,9 ,9 ,,160 
750,2024-01-20," 8,623,821 "," 8,036,310 "," 16,660,131 ",7 ,33 ,3 ,11 ,7 ,5 ,,59 
751,2024-01-21," 7,560,400 "," 4,809,080 "," 12,369,480 ",11 ,58 ,2 ,28 ,15 ,11 ,,125 
752,2024-01-22," 9,954,279 "," 8,433,377 "," 18,387,656 ",0 ,0 ,0 ,0 ,0 ,0 ,,0 
753,2024-01-23," 8,298,329 "," 8,475,063 "," 16,773,392 ",0 ,0 ,0 ,0 ,0 ,0 ,,0 
754,2024-01-24," 10,795,637 "," 8,394,304 "," 19,189,941 ",13 ,36 ,3 ,8 ,8 ,11 ,,67 
755,2024-01-25," 10,021,825 "," 8,391,706 "," 18,413,531 ",16 ,57 ,6 ,14 ,11 ,8 ,,0 
756,2024-01-26," 10,912,578 "," 8,997,845 "," 19,910,423 ",13 ,110 ,5 ,26 ,13 ,11 ,,169 
757,2024-01-27," 8,587,384 "," 8,375,804 "," 16,963,188 ",8 ,116 ,4 ,19 ,12 ,10 ,,147 
758,2024-01-28," 6,780,934 "," 4,707,200 "," 11,488,134 ",8 ,79 ,1 ,12 ,5 ,5 ,,96 
759,2024-01-29," 9,538,540 "," 7,743,887 "," 17,282,427 ",17 ,82 ,9 ,20 ,9 ,13 ,,138 
760,2024-01-30," 10,317,222 "," 7,999,838 "," 18,317,060 ",15 ,69 ,7 ,21 ,13 ,7 ,,126 
761,2024-01-31," 9,899,782 "," 1,192,165 "," 11,091,947 ",10 ,101 ,5 ,21 ,17 ,11 ,,142 
762,2024-02-01," 7,596,086 "," 17,638,881 "," 25,234,967 ",15 ,65 ,6 ,18 ,10 ,9 ,,116 
763,2024-02-02," 11,393,709 "," 8,062,806 "," 19,456,515 ",12 ,89 ,9 ,18 ,7 ,14 ,,139 
764,2024-02-03," 8,500,123 "," 8,183,565 "," 16,683,688 ",7 ,64 ,2 ,16 ,4 ,10 ,,99 
765,2024-02-04," 6,845,711 "," 4,228,036 "," 11,073,747 ",11 ,88 ,1 ,21 ,10 ,10 ,,123 
766,2024-02-05," 10,158,887 "," 8,800,630 "," 18,959,517 ",12 ,20 ,3 ,18 ,3 ,11 ,,67 
767,2024-02-06," 10,972,684 "," 8,603,726 "," 19,576,410 ",35 ,159 ,16 ,37 ,26 ,22 ,,267 
768,2024-02-07," 10,328,672 "," 8,161,980 "," 18,490,652 ",17 ,129 ,9 ,27 ,19 ,13 ,,186 
769,2024-02-08," 13,252,740 "," 8,020,735 "," 21,273,475 ",12 ,167 ,7 ,27 ,16 ,11 ,,220 
770,2024-02-09," 7,128,302 "," 4,511,353 "," 11,639,655 ",10 ,105 ,2 ,9 ,6 ,2 ,,120 
771,2024-02-10," 4,460,458 "," 4,050,928 "," 8,511,386 ",0 ,0 ,0 ,0 ,0 ,0 ,,0 
772,2024-02-11," 5,713,534 "," 4,830,913 "," 10,544,447 ",11 ,55 ,0 ,0 ,10 ,5 ,,84 
773,2024-02-12," 6,543,452 "," 4,697,728 "," 11,241,180 ",13 ,93 ,1 ,16 ,13 ,0 ,,115 
774,2024-02-13," 9,486,638 "," 7,252,530 "," 16,739,168 ",20 ,72 ,16 ,17 ,11 ,18 ,,149 
775,2024-02-14," 9,357,451 "," 8,036,962 "," 17,394,413 ",12 ,65 ,4 ,17 ,9 ,7 ,,100 
776,2024-02-15," 9,574,524 "," 8,272,205 "," 17,846,729 ",22 ,38 ,6 ,20 ,7 ,7 ,,99 
777,2024-02-16," 10,866,411 "," 9,692,781 "," 20,559,192 ",16 ,125 ,8 ,21 ,20 ,11 ,,183 
778,2024-02-17," 9,306,426 "," 8,223,808 "," 17,530,234 ",13 ,102 ,5 ,19 ,12 ,10 ,,135 
779,2024-02-18," 6,427,543 "," 4,772,723 "," 11,200,266 ",3 ,21 ,0 ,9 ,2 ,4 ,,38 
780,2024-02-19," 9,820,236 "," 7,620,703 "," 17,440,939 ",9 ,18 ,2 ,13 ,6 ,5 ,,55 
781,2024-02-20," 9,446,775 "," 8,237,891 "," 17,684,666 ",12 ,65 ,7 ,19 ,8 ,13 ,,111 
782,2024-02-21," 10,224,675 "," 8,597,678 "," 18,822,353 ",0 ,0 ,0 ,0 ,0 ,0 ,,0 
783,2024-02-22," 10,281,427 "," 8,653,125 "," 18,934,552 ",23 ,33 ,6 ,18 ,11 ,11 ,,106 
784,2024-02-23," 11,947,757 "," 9,510,611 "," 21,458,368 ",33 ,191 ,16 ,44 ,28 ,16 ,,304 
785,2024-02-24," 9,354,753 "," 8,023,353 "," 17,378,106 ",11 ,118 ,5 ,19 ,8 ,9 ,,146 
786,2024-02-25," 6,670,045 "," 5,213,241 "," 11,883,286 ",1 ,13 ,1 ,17 ,9 ,8 ,,115 
787,2024-02-26," 10,294,828 "," 8,693,761 "," 18,988,589 ",19 ,121 ,13 ,21 ,18 ,12 ,,193 
788,2024-02-27," 10,463,183 "," 8,719,967 "," 19,183,150 ",9 ,78 ,6 ,20 ,9 ,11 ,,121 
789,2024-02-28," 9,045,876 "," 8,860,363 "," 17,906,239 ",7 ,35 ,1 ,11 ,3 ,10 ,,0 
790,2024-02-29," 10,243,857 "," 1,385,508 "," 11,629,365 ",8 ,85 ,4 ,28 ,8 ,5 ,,110 
791,2024-03-01," 8,253,441 "," 11,441,577 "," 19,695,018 ",6 ,35 ,1 ,6 ,2 ,2 ,,49
792,2024-03-02," 8,782,533 "," 7,325,900 "," 16,108,433 ",7 ,64 ,1 ,19 ,5 ,6 ,,93
793,2024-03-03," 7,397,461 "," 4,216,029 "," 11,613,490 ",15 ,99 ,2 ,19 ,13 ,12 ,,145
794,2024-03-04," 9,143,875 "," 8,475,466 "," 17,619,341 ",20 ,92 ,12 ,16 ,13 ,14 ,,161
795,2024-03-05," 9,687,590 "," 8,564,612 "," 18,252,202 ",7 ,58 ,6 ,23 ,11 ,8 ,,107
796,2024-03-06," 11,059,586 "," 8,728,274 "," 19,787,860 ",13 ,68 ,2 ,20 ,11 ,9 ,,116
797,2024-03-07," 10,209,333 "," 8,323,079 "," 18,532,412 ",19 ,85 ,10 ,30 ,13 ,10 ,,156
798,2024-03-08," 10,686,142 "," 9,580,253 "," 20,266,395 ",24 ,183 ,9 ,30 ,17 ,14 ,,246
799,2024-03-09," 8,473,767 "," 8,447,931 "," 16,921,698 ",19 ,130 ,9 ,18 ,5 ,9 ,,161
800,2024-03-10," 7,084,924 "," 5,050,860 "," 12,135,784 ",7 ,101 ,0 ,14 ,12 ,8 ,,119
801,2024-03-11," 8,595,713 "," 7,761,500 "," 16,357,213 ",12 ,61 ,2 ,24 ,11 ,9 ,,106
802,2024-03-12," 10,199,017 "," 8,555,112 "," 18,754,129 ",25 ,88 ,14 ,31 ,19 ,13 ,,185
803,2024-03-13," 10,596,637 "," 9,166,439 "," 19,763,076 ",23 ,182 ,13 ,24 ,20 ,20 ,,237
804,2024-03-14," 9,302,937 "," 8,566,690 "," 17,869,627 ",11 ,105 ,9 ,24 ,11 ,12 ,,151
805,2024-03-15," 11,406,187 "," 9,422,052 "," 20,828,239 ",8 ,97 ,6 ,26 ,3 ,10 ,,141
806,2024-03-16," 8,506,708 "," 8,855,295 "," 17,362,003 ",17 ,90 ,5 ,20 ,6 ,12 ,,129
807,2024-03-17," 6,293,705 "," 4,763,192 "," 11,056,897 ",11 ,66 ,1 ,22 ,20 ,11 ,,122
808,2024-03-18," 9,793,105 "," 7,949,183 "," 17,742,288 ",24 ,70 ,12 ,26 ,17 ,10 ,,154
809,2024-03-19," 10,455,010 "," 7,962,808 "," 18,417,818 ",44 ,200 ,20 ,36 ,24 ,17 ,,275
810,2024-03-20," 10,394,245 "," 8,584,150 "," 18,978,395 ",13 ,150 ,7 ,24 ,20 ,12 ,,188
811,2024-03-21," 10,700,540 "," 8,964,864 "," 19,665,404 ",17 ,132 ,6 ,15 ,13 ,10 ,,158
812,2024-03-22," 9,059,412 "," 8,944,929 "," 18,004,341 ",1 ,47 ,5 ,13 ,5 ,4 ,,66
813,2024-03-23," 9,652,387 "," 8,302,516 "," 17,954,903 ",32 ,208 ,15 ,36 ,24 ,24 ,,301
814,2024-03-24," 7,368,874 "," 5,280,219 "," 12,649,093 ",8 ,118 ,2 ,16 ,8 ,5 ,,125
815,2024-03-25," 9,658,422 "," 8,571,757 "," 18,230,179 ",1 ,22 ,4 ,5 ,8 ,2 ,,39
816,2024-03-26," 10,773,842 "," 8,072,654 "," 18,846,496 ",25 ,96 ,9 ,26 ,16 ,9 ,,169
817,2024-03-27," 9,854,849 "," 8,208,246 "," 18,063,095 ",13 ,56 ,4 ,26 ,9 ,9 ,,111
818,2024-03-28," 9,991,441 "," 8,860,091 "," 18,851,532 ",13 ,50 ,6 ,24 ,10 ,9 ,,108
819,2024-03-29," 11,761,486 "," 9,358,615 "," 21,120,101 ",37 ,193 ,19 ,41 ,27 ,20 ,,295
820,2024-03-30," 9,554,946 "," 9,721,278 "," 19,276,224 ",19 ,163 ,10 ,30 ,25 ,14 ,,240
821,2024-03-31," 6,391,350 "," 814,639 "," 7,205,989 ",9 ,134 ,3 ,22 ,10 ,4 ,,138
