판매 일시,OD,BO,단  가,수  량,금  액,거 래 처,차량 번호,ID,성  명,READ,지불1,수  량,금  액,지불2,수  량,금  액,지불3,수  량,금  액,지불4,수  량,금  액,지불5,수  량,금  액,신용 카드,유효 기간,승인 번호,카 드 사,승인 금액,가맹점 번호,SERIAL,보너스 발생,현금영수증 발행,결제 정보
24-01-25 00:46:00,5,2,"1,032.00 원",31.006 ℓ,"31,998 원",[0061]통운산업(주),서울33아4538,0,"",자동,거래카드,31.006 ℓ,"31,998 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,09917325,신한유류구매,"31,998 원",85671469,1301564,0 점,0 원,""
24-01-25 00:46:54,8,2,"1,032.00 원",19.906 ℓ,"20,542 원",[0000]충전원,----00--5553,0,미등록번호,수동,신용카드,19.906 ℓ,"20,542 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,944003**********,****,74028619,IBK비씨체크,"20,542 원",795990586,1301565,0 점,0 원,""
24-01-25 00:55:31,5,2,"1,032.00 원",57.155 ℓ,"58,983 원",[0001]개인택시,서울32사7357,0,김길현,자동,신용카드,57.155 ℓ,"58,983 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00305602,현대로컬개인,"58,983 원",870021815,1301566,262 점,0 원,""
24-01-25 00:55:33,8,2,"1,032.00 원",36.253 ℓ,"37,413 원",[0001]개인택시,서울32아2628,0,박인규,자동,신용카드,36.253 ℓ,"37,413 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,09966338,신한카드,"37,413 원",85671469,1301567,352 점,0 원,""
24-01-25 00:55:39,7,2,"1,032.00 원",30.970 ℓ,"31,961 원",[0022]안진교통(주),서울33사5509,0,"",자동,거래카드,30.970 ℓ,"31,961 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,09966594,신한유류구매,"31,961 원",85671469,1301568,140 점,0 원,""
24-01-25 00:55:59,6,2,"1,032.00 원",58.719 ℓ,"60,598 원",[0055]태영운수㈜,서울34사2755,0,"",자동,거래카드,58.719 ℓ,"60,598 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,24740829,롯데택시유류,"60,598 원",9978044714,1301569,270 점,0 원,""
24-01-25 01:00:32,8,2,"1,032.00 원",36.428 ℓ,"37,593 원",[0001]개인택시,서울31바4341,0,유병은,자동,신용카드,36.428 ℓ,"37,593 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941061**********,****,10000738,신한카드,"37,593 원",85671469,1301570,352 점,0 원,""
24-01-25 01:03:18,8,2,"1,032.00 원",45.866 ℓ,"47,333 원",[0055]태영운수㈜,서울34사2751,0,"",자동,거래카드,45.866 ℓ,"47,333 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,25093572,롯데택시유류,"47,333 원",9978044714,1301571,212 점,0 원,""
24-01-25 01:10:00,8,2,"1,032.00 원",33.404 ℓ,"34,472 원",[0011]효신교통(주),서울34아3499,0,"",자동,거래카드,33.404 ℓ,"34,472 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10047263,신한유류구매,"34,472 원",85671469,1301572,0 점,0 원,""
24-01-25 01:13:50,5,2,"1,032.00 원",28.923 ℓ,"29,848 원",[0011]효신교통(주),서울34아3494,0,"",자동,거래카드,28.923 ℓ,"29,848 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10067592,신한유류구매,"29,848 원",85671469,1301573,132 점,0 원,""
24-01-25 01:14:10,8,2,"1,032.00 원",34.315 ℓ,"35,413 원",[0055]태영운수㈜,서울34사2748,0,"",자동,거래카드,34.315 ℓ,"35,413 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,45767201,롯데택시유류,"35,413 원",9978044714,1301574,0 점,0 원,""
24-01-25 01:14:54,6,2,"1,032.00 원",48.840 ℓ,"50,402 원",[0001]개인택시,서울31바2484,0,엄성호,자동,신용카드,48.840 ℓ,"50,402 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,10080550,신한카드,"50,402 원",85671469,1301575,475 점,0 원,""
24-01-25 01:17:22,8,2,"1,032.00 원",47.277 ℓ,"48,789 원",[0011]효신교통(주),서울34아3510,0,"",자동,거래카드,47.277 ℓ,"48,789 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10097023,신한유류구매,"48,789 원",85671469,1301576,0 점,0 원,""
24-01-25 01:22:04,8,2,"1,032.00 원",41.922 ℓ,"43,263 원",[0000]충전원,----00--2517,0,미등록번호,수동,현    금,41.922 ℓ,"43,263 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1301577,0 점,0 원,""
24-01-25 01:29:05,4,2,"1,032.00 원",45.000 ℓ,"46,440 원",[0060]동양운수(주),서울33사4145,0,"",자동,거래카드,45.000 ℓ,"46,440 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10147387,신한유류구매,"46,440 원",85671469,1301578,0 점,0 원,""
24-01-25 01:29:45,4,2,"1,032.00 원",7.114 ℓ,"7,341 원",[0000]충전원,----00--4145,0,미등록번호,수동,신용카드,7.114 ℓ,"7,341 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,461954**********,****,10149107,신한카드체크,"7,341 원",85671469,1301579,0 점,0 원,""
24-01-25 01:29:57,8,2,"1,032.00 원",31.594 ℓ,"32,605 원",[0001]개인택시,서울32사4906,0,한정석,자동,신용카드,31.594 ℓ,"32,605 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418164**********,****,10158345,신한카드체크,"32,605 원",85671469,1301580,304 점,0 원,""
24-01-25 01:30:10,6,2,"1,032.00 원",38.474 ℓ,"39,705 원",[0011]효신교통(주),서울34아3420,0,"",자동,거래카드,38.474 ℓ,"39,705 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10160200,신한유류구매,"39,705 원",85671469,1301581,0 점,0 원,""
24-01-25 01:30:10,5,2,"1,032.00 원",44.671 ℓ,"46,100 원",[0060]동양운수(주),서울33사4177,0,"",자동,거래카드,44.671 ℓ,"46,100 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10158954,신한유류구매,"46,100 원",85671469,1301582,0 점,0 원,""
24-01-25 01:37:06,6,2,"1,032.00 원",39.938 ℓ,"41,216 원",[0022]안진교통(주),서울33사5591,0,"",자동,거래카드,39.938 ℓ,"41,216 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10187936,신한유류구매,"41,216 원",85671469,1301583,195 점,0 원,""
24-01-25 01:37:28,5,2,"1,032.00 원",59.550 ℓ,"61,455 원",[0011]효신교통(주),서울34아3421,0,"",자동,거래카드,59.550 ℓ,"61,455 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10188841,신한유류구매,"61,455 원",85671469,1301584,0 점,0 원,""
24-01-25 01:46:43,8,2,"1,032.00 원",33.516 ℓ,"34,588 원",[0000]충전원,----00--2562,0,미등록번호,수동,신용카드,33.516 ℓ,"34,588 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,485479**********,****,55418017,NH체크카드,"34,588 원",131827720,1301585,31 점,0 원,""
24-01-25 01:48:20,5,2,"1,032.00 원",38.831 ℓ,"40,073 원",[0060]동양운수(주),서울33사4161,0,"",자동,거래카드,38.831 ℓ,"40,073 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10252748,신한유류구매,"40,073 원",85671469,1301586,0 점,0 원,""
24-01-25 01:48:26,6,2,"1,032.00 원",32.953 ℓ,"34,007 원",[0055]태영운수㈜,서울34사2722,0,"",자동,거래카드,32.953 ℓ,"34,007 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,50830747,롯데택시유류,"34,007 원",9978044714,1301587,153 점,0 원,""
24-01-25 01:55:12,5,2,"1,032.00 원",32.274 ℓ,"33,306 원",[0001]개인택시,서울38아6534,0,박다진,자동,신용카드,32.274 ℓ,"33,306 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,10279183,신한카드,"33,306 원",85671469,1301588,314 점,0 원,""
24-01-25 01:55:24,6,2,"1,032.00 원",23.832 ℓ,"24,594 원",[0022]안진교통(주),서울33사5559,0,"",자동,거래카드,23.832 ℓ,"24,594 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10279696,신한유류구매,"24,594 원",85671469,1301589,0 점,0 원,""
24-01-25 02:00:27,5,2,"1,032.00 원",37.174 ℓ,"38,363 원",[0022]안진교통(주),서울33사5532,0,"",자동,거래카드,37.174 ℓ,"38,363 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10305517,신한유류구매,"38,363 원",85671469,1301590,172 점,0 원,""
24-01-25 02:00:50,6,2,"1,032.00 원",36.541 ℓ,"37,710 원",[0011]효신교통(주),서울34아3502,0,"",자동,거래카드,36.541 ℓ,"37,710 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10307564,신한유류구매,"37,710 원",85671469,1301591,0 점,0 원,""
24-01-25 02:02:32,1,2,"1,032.00 원",26.173 ℓ,"27,010 원",[0011]효신교통(주),서울34아3468,0,"",자동,거래카드,26.173 ℓ,"27,010 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10326496,신한유류구매,"27,010 원",85671469,1301592,0 점,0 원,""
24-01-25 02:03:57,8,2,"1,032.00 원",42.650 ℓ,"44,014 원",[0060]동양운수(주),서울33사4142,0,"",자동,거래카드,42.650 ℓ,"44,014 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10318358,신한유류구매,"44,014 원",85671469,1301593,0 점,0 원,""
24-01-25 02:04:26,5,2,"1,032.00 원",24.475 ℓ,"25,258 원",[0022]안진교통(주),서울33사5505,0,"",자동,거래카드,24.475 ℓ,"25,258 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10319178,신한유류구매,"25,258 원",85671469,1301594,0 점,0 원,""
24-01-25 02:06:32,7,2,"1,032.00 원",33.937 ℓ,"35,022 원",[0055]태영운수㈜,서울34사2701,0,"",자동,거래카드,33.937 ℓ,"35,022 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,61940054,롯데택시유류,"35,022 원",9978044714,1301595,158 점,0 원,""
24-01-25 02:07:10,5,2,"1,032.00 원",44.747 ℓ,"46,178 원",[0055]태영운수㈜,서울34사2778,0,"",자동,거래카드,44.747 ℓ,"46,178 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,63439926,롯데택시유류,"46,178 원",9978044714,1301596,207 점,0 원,""
24-01-25 02:08:51,1,2,"1,032.00 원",27.720 ℓ,"28,607 원",[0060]동양운수(주),서울33사4156,0,"",자동,거래카드,27.720 ℓ,"28,607 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10366090,신한유류구매,"28,607 원",85671469,1301597,0 점,0 원,""
24-01-25 02:09:09,6,2,"1,032.00 원",44.314 ℓ,"45,732 원",[0060]동양운수(주),서울33사4192,0,"",자동,거래카드,44.314 ℓ,"45,732 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10346171,신한유류구매,"45,732 원",85671469,1301598,0 점,0 원,""
24-01-25 02:09:27,4,2,"1,032.00 원",31.660 ℓ,"32,673 원",[0011]효신교통(주),서울34아3440,0,"",자동,거래카드,31.660 ℓ,"32,673 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10368853,신한유류구매,"32,673 원",85671469,1301599,0 점,0 원,""
24-01-25 02:11:36,8,2,"1,032.00 원",37.747 ℓ,"38,954 원",[0001]개인택시,서울32아2671,0,서정식,자동,신용카드,37.747 ℓ,"38,954 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00871123,현대로컬개인,"38,954 원",870021815,1301600,190 점,0 원,""
24-01-25 02:12:22,5,2,"1,032.00 원",32.861 ℓ,"33,912 원",[0055]태영운수㈜,서울34사2742,0,"",자동,거래카드,32.861 ℓ,"33,912 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,57996706,롯데택시유류,"33,912 원",9978044714,1301601,149 점,0 원,""
24-01-25 02:13:15,7,2,"1,032.00 원",34.707 ℓ,"35,817 원",[0001]개인택시,서울32바9983,0,민세기,자동,신용카드,34.707 ℓ,"35,817 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00090471,현대로컬개인,"35,817 원",870021815,1301602,158 점,0 원,""
24-01-25 02:16:22,5,2,"1,032.00 원",53.876 ℓ,"55,600 원",[0011]효신교통(주),서울34아3488,0,"",자동,거래카드,53.876 ℓ,"55,600 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10385929,신한유류구매,"55,600 원",85671469,1301603,0 점,0 원,""
24-01-25 02:17:00,8,2,"1,032.00 원",34.893 ℓ,"36,009 원",[0022]안진교통(주),서울33사5587,0,"",자동,거래카드,34.893 ℓ,"36,009 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10386692,신한유류구매,"36,009 원",85671469,1301604,78 점,0 원,""
24-01-25 02:17:16,6,2,"1,032.00 원",30.997 ℓ,"31,988 원",[0022]안진교통(주),서울33사5516,0,"",자동,거래카드,30.997 ℓ,"31,988 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10387055,신한유류구매,"31,988 원",85671469,1301605,140 점,0 원,""
24-01-25 02:20:22,5,2,"1,032.00 원",37.751 ℓ,"38,959 원",[0055]태영운수㈜,서울34사2704,0,"",자동,거래카드,37.751 ℓ,"38,959 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,60901509,롯데택시유류,"38,959 원",9978044714,1301606,171 점,0 원,""
24-01-25 02:21:13,8,2,"1,032.00 원",42.562 ℓ,"43,923 원",[0061]통운산업(주),서울33아4513,0,"",자동,거래카드,42.562 ℓ,"43,923 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10402109,신한유류구매,"43,923 원",85671469,1301607,0 점,0 원,""
24-01-25 02:21:39,6,2,"1,032.00 원",56.188 ℓ,"57,986 원",[0011]효신교통(주),서울34아3464,0,"",자동,거래카드,56.188 ℓ,"57,986 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10395728,신한유류구매,"57,986 원",85671469,1301608,0 점,0 원,""
24-01-25 02:24:24,7,2,"1,032.00 원",62.645 ℓ,"64,649 원",[0061]통운산업(주),서울33아4547,0,"",자동,거래카드,62.645 ℓ,"64,649 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10399139,신한유류구매,"64,649 원",85671469,1301609,0 점,0 원,""
24-01-25 02:24:43,5,2,"1,032.00 원",25.728 ℓ,"26,551 원",[0011]효신교통(주),서울34아3501,0,"",자동,거래카드,25.728 ℓ,"26,551 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10399509,신한유류구매,"26,551 원",85671469,1301610,0 점,0 원,""
24-01-25 02:26:05,4,2,"1,032.00 원",49.549 ℓ,"51,134 원",[0022]안진교통(주),서울33사5551,0,"",자동,거래카드,49.549 ℓ,"51,134 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10411267,신한유류구매,"51,134 원",85671469,1301611,0 점,0 원,""
24-01-25 02:30:27,7,2,"1,032.00 원",29.825 ℓ,"30,779 원",[0001]개인택시,서울32사8386,0,박승래,자동,신용카드,29.825 ℓ,"30,779 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,10423265,신한카드,"30,779 원",85671469,1301612,285 점,0 원,""
24-01-25 02:30:50,8,2,"1,032.00 원",45.512 ℓ,"46,968 원",[0011]효신교통(주),서울34아3481,0,"",자동,거래카드,45.512 ℓ,"46,968 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10423718,신한유류구매,"46,968 원",85671469,1301613,208 점,0 원,""
24-01-25 02:31:17,6,2,"1,032.00 원",42.827 ℓ,"44,197 원",[0022]안진교통(주),서울33사5605,0,"",자동,거래카드,42.827 ℓ,"44,197 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10424258,신한유류구매,"44,197 원",85671469,1301614,0 점,0 원,""
24-01-25 02:31:22,1,2,"1,032.00 원",28.981 ℓ,"29,908 원",[0022]안진교통(주),서울33사5596,0,"",자동,거래카드,28.981 ℓ,"29,908 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10417619,신한유류구매,"29,908 원",85671469,1301615,0 점,0 원,""
24-01-25 02:32:19,5,2,"1,032.00 원",53.842 ℓ,"55,564 원",[0060]동양운수(주),서울33사4151,0,"",자동,거래카드,53.842 ℓ,"55,564 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10425398,신한유류구매,"55,564 원",85671469,1301616,0 점,0 원,""
24-01-25 02:36:04,5,2,"1,032.00 원",52.788 ℓ,"54,477 원",[0011]효신교통(주),서울34아3439,0,"",자동,거래카드,52.788 ℓ,"54,477 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10432845,신한유류구매,"54,477 원",85671469,1301617,0 점,0 원,""
24-01-25 02:48:08,5,2,"1,032.00 원",29.052 ℓ,"29,981 원",[0022]안진교통(주),서울33사5585,0,"",자동,거래카드,29.052 ℓ,"29,981 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10461771,신한유류구매,"29,981 원",85671469,1301618,132 점,0 원,""
24-01-25 02:50:34,5,2,"1,032.00 원",43.331 ℓ,"44,717 원",[0011]효신교통(주),서울34아3492,0,"",자동,거래카드,43.331 ℓ,"44,717 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10457660,신한유류구매,"44,717 원",85671469,1301619,5 점,0 원,""
24-01-25 02:50:47,6,2,"1,032.00 원",30.039 ℓ,"31,000 원",[0011]효신교통(주),서울34아3433,0,"",자동,거래카드,30.039 ℓ,"31,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10464216,신한유류구매,"31,000 원",85671469,1301620,0 점,0 원,""
24-01-25 02:52:12,8,2,"1,032.00 원",19.454 ℓ,"20,076 원",[0011]효신교통(주),서울34아3445,0,"",자동,거래카드,19.454 ℓ,"20,076 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10459325,신한유류구매,"20,076 원",85671469,1301621,90 점,0 원,""
24-01-25 02:55:32,8,2,"1,032.00 원",32.711 ℓ,"33,757 원",[0000]충전원,----00--2582,0,미등록번호,수동,현    금,32.711 ℓ,"33,757 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1301622,0 점,0 원,""
24-01-25 02:56:19,7,2,"1,032.00 원",44.043 ℓ,"45,452 원",[0000]충전원,----00--2554,0,미등록번호,수동,신용카드,44.043 ℓ,"45,452 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,942520**********,****,74095387,우리카드,"45,452 원",795990586,1301623,0 점,0 원,""
24-01-25 02:56:22,5,2,"1,032.00 원",33.853 ℓ,"34,936 원",[0011]효신교통(주),서울34아3458,0,"",자동,거래카드,33.853 ℓ,"34,936 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10469430,신한유류구매,"34,936 원",85671469,1301624,154 점,0 원,""
24-01-25 02:59:04,6,2,"1,032.00 원",31.888 ℓ,"32,908 원",[0022]안진교통(주),서울33사5510,0,"",자동,거래카드,31.888 ℓ,"32,908 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10475828,신한유류구매,"32,908 원",85671469,1301625,0 점,0 원,""
24-01-25 02:59:05,5,2,"1,032.00 원",35.708 ℓ,"36,850 원",[0000]충전원,----00--2515,0,미등록번호,수동,신용카드,35.708 ℓ,"36,850 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,943520**********,****,74103331,우리카드,"36,850 원",795990586,1301626,228 점,0 원,""
24-01-25 02:59:14,1,2,"1,032.00 원",18.713 ℓ,"19,311 원",[0011]효신교통(주),서울34아3424,0,"",자동,거래카드,18.713 ℓ,"19,311 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10482072,신한유류구매,"19,311 원",85671469,1301627,0 점,0 원,""
24-01-25 03:00:54,8,2,"1,032.00 원",36.611 ℓ,"37,782 원",[0011]효신교통(주),서울34아3454,0,"",자동,거래카드,36.611 ℓ,"37,782 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10477605,신한유류구매,"37,782 원",85671469,1301628,0 점,0 원,""
24-01-25 03:02:38,5,2,"1,032.00 원",34.738 ℓ,"35,849 원",[0061]통운산업(주),서울37바1766,0,"",자동,거래카드,34.738 ℓ,"35,849 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10479270,신한유류구매,"35,849 원",85671469,1301629,0 점,0 원,""
24-01-25 03:03:03,6,2,"1,032.00 원",46.045 ℓ,"47,518 원",[0055]태영운수㈜,서울34사2710,0,"",자동,거래카드,46.045 ℓ,"47,518 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,39341863,롯데택시유류,"47,518 원",9978044714,1301630,212 점,0 원,""
24-01-25 03:05:50,5,2,"1,032.00 원",22.132 ℓ,"22,840 원",[0022]안진교통(주),서울33사5524,0,"",자동,거래카드,22.132 ℓ,"22,840 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10487977,신한유류구매,"22,840 원",85671469,1301631,100 점,0 원,""
24-01-25 03:08:17,5,2,"1,032.00 원",37.641 ℓ,"38,845 원",[0060]동양운수(주),서울33사4162,0,"",자동,거래카드,37.641 ℓ,"38,845 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10494296,신한유류구매,"38,845 원",85671469,1301632,0 점,0 원,""
24-01-25 03:10:51,6,2,"1,032.00 원",44.671 ℓ,"46,100 원",[0061]통운산업(주),서울33아4532,0,"",자동,거래카드,44.671 ℓ,"46,100 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10502282,신한유류구매,"46,100 원",85671469,1301633,118 점,0 원,""
24-01-25 03:13:58,6,2,"1,032.00 원",26.062 ℓ,"26,895 원",[0061]통운산업(주),서울33아4531,0,"",자동,거래카드,26.062 ℓ,"26,895 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10504823,신한유류구매,"26,895 원",85671469,1301634,118 점,0 원,""
24-01-25 03:14:30,5,2,"1,032.00 원",37.147 ℓ,"38,335 원",[0060]동양운수(주),서울33사4149,0,"",자동,거래카드,37.147 ℓ,"38,335 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10505261,신한유류구매,"38,335 원",85671469,1301635,0 점,0 원,""
24-01-25 03:15:55,8,2,"1,032.00 원",34.460 ℓ,"35,562 원",[0061]통운산업(주),서울33아4550,0,"",자동,거래카드,34.460 ℓ,"35,562 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,10510656,신한유류구매,"35,562 원",85671469,1301636,0 점,0 원,""
